
=== 数据采集说明 ===

国家医保飞行检查数据采集清单-医院端

数据提取要求

"1.院端数据提取应提取“全口径”数据。包括自费数据，医院接收跨省异地就医人员数据。数据提供前需明确医院是否有分院、附院，如存在需一并提取。
2.日间手术，血透治疗等按照本院实际情况提取在住院信息表或门诊信息表。
3.如数据量较大，可先提取一个月的数据，待检查组对进行数据校验通过以后按照检查周期导出数据；也可根据实际情况提取全部数据，自行数据校验以后按照检查周期导出数据。
4.提取有效数据。必提字段，如确实没有，请及时与“数据分析人员”沟通情况；非必提字段，确实没有为空填写“”；
5.主单与明细相关表格据提取时间以结算时间为准。医疗机构端物资库存表，出入库明细表，入库明细表，设备记录表数据提取时间以实际发生时间为准。
6.提数的日期类型为DATE/DATETIME。
7.出入库含多个库时需要全部提取，且多个库需要分别表格提取。
"

数据导出格式

"1．参检方及被检方提数工程师提前对数据库版本进行沟通，如果数据提供方的版本高于检查方的Oracle版本，请在导出数据时添加version参数。
2．医药机构端建议返回自身数据库的备份文件(oracle返回数据泵，mssql返回分离文件，mysql返回sqldump文件，其他按照模板返回csv文件)。参检方及被检方提数工程师提前对导出格式进行沟通（数据泵、DMP、CSV等），dmp提供导出的用户名，表空间。
3．确定提数字符集。如需要压缩导出，对导出形式，导出日志，导入用户进行详细文字说明。
4．由被检省省医保局牵头进行数据提取，扎口提供给参检省信息组。
5．如导出的数据格式为csv，注意事项:
①导出的数据的字段内容含有逗号的，导出分隔符改为“|@|”（正常情况下较为难以出现的字符），避免导入时数据串列；
②提取字段内容无科学计数法；
③文件格式为UTF-8；
④提供对应的表建表语句；
⑤导出的日期类型为DATE/DATETIME；
⑥导出的数据一定要带表头，提取数据表字段名称需参照《医疗机构端数据采集表清单》的英文名称导出。"

数据验证逻辑

"1.被检省提取导出数据能否重新导回原提数数据库。
2.被检省重新导回的数据是否跟导出的数据量一致（csv）。
3.主单表的“TOTAL_AMOUNT”（医疗总费用）总计与明细表的“COST”（金额）总计是否相同或接近。（允许不超过0.5%的误差）
4.导出的数据""主单""与""明细""的""HISID(结算单据号)""的数量是否一致（允许不超过0.1%的无法关联）。
5.导出的数据""主单""与""明细""通过""HISID(结算单据号)""是否可以关联（允许不超过0.1%的无法关联）。
6.主单表中HISID（结算单据号）验证是否存在重复（允许不超过0.1%的重复）。
7.导出的数据""主单""与""明细""的""结算日期""是否符合数据提取时间范围的要求
8.各个月份均有数据，每月度数据提取是否遗漏。
9.主单中的医疗总费用原则上不能出现负值，退费除外；
10.参照提数标准校验必填字段是否有值。
11.提供的医疗总费用与财务报表是否对应。
12.院端数据医保结算病例总金额与医保端数据总金额是否一致（第三方入库后校验）。"


=== 医疗机构端数据采集表清单 ===

数据表格目录	Unnamed: 1	Unnamed: 2

序号	中文名称	英文名称
19	ITEM_NAME	医保项目名称	VARCHAR(100)		√	医保项目名称，请提取历史数据，自费患者为“”

20	DRUG_SPEC	规格	VARCHAR(100)		√	请提取历史数据，药品必须提供

21	DOSAGE_FORM	剂型	VARCHAR(100)		√	请提取历史数据，药品必须提供

22	PACKAGE_UNIT	计价单位	VARCHAR(30)		√	请提取历史数据

23	UNIT_PRICE	单价	DECIMAL(16,2)		√	该项目单价，保留两位小数

24	NUM	数量	DECIMAL(16,2)		√	该项目数量

25	COST	金额	DECIMAL(16,2)		√	该项目单价*数量

26	SELF_PAY_LIMIT	拒付金额	DECIMAL(16,2)			部分地区为超限价自付金额，超限价部分=单价*数量，自费患者为“”

27	BMI_CONVERED_AMOUNT	医保范围内金额	DECIMAL(16,2)			该项目医保范围内金额，自费患者为空

28	P_TYPE	支付类别	DECIMAL(16,2)		√	指甲、乙、丙类，自费患者为空

29	P_TYPE_PCT	报销比例	DECIMAL(16,2)		√	甲类为100%，乙类根据当地实际情况（80%，70%），丙类（0%），自费患者为空

30	REFUND_FLAG_TYPE	处方退费标识	VARCHAR(30)		√	退费处方为是，非退费为否

31	REFUND_HISID	退费冲销原结算单据号	VARCHAR(100)		√	如进行退费冲销，提供冲销的结算单据号HISID


=== 物资码映射关系表 ===

7.物资码映射关系表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)	√	√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构编码）

3	ITEM_ID_STORE	物资项目编码	VARCHAR(100)	√	√	医院物资库系统中对该商品的编码

4	ITEM_NAME_STORE	物资项目名称	VARCHAR(100)		√	医院物资库系统中对该商品的名称

5	ITEM_ID	医保项目编码	VARCHAR(100)	√	√	医保项目编码，请提取历史数据，自费患者为“”

6	ITEM_NAME	医保项目名称	VARCHAR(100)		√	医保项目名称，请提取历史数据，自费患者为“”

7	ITEM_ID_HOSP	医院项目编码	VARCHAR(100)	√	√	医院HIS结算端项目编码

8	ITEM_NAME_HOSP	医院项目名称	VARCHAR(100)		√	医院HIS结算端项目名称

9	SELF_PAY_FLAG	自费物资标识	VARCHAR(2)		√	“1”为自费物资，“0”为非自费物资

10	NO_CHARGE_FLAG	单独收费物资标识	VARCHAR(2)		√	“1”为不可单独收费物资，“0”为可单独收费物资


=== 物资库存表 ===

8.物资库存表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)	√	√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构编码）

3	INVENTORY_NAME	库名称	VARCHAR(30)	√	√	医院库房名称

4	INVENTORY_LEVEL	库级别	VARCHAR(30)	√	√	医院库房等级，比如一级库、二级库

5	ITEM_ID_STORE	物资项目编码	VARCHAR(100)	√	√	医院物资库系统中对该商品的编码

6	ITEM_NAME_STORE	物资项目名称	VARCHAR(100)		√	医院物资库系统中对该商品的名称

7	DRUG_TRACEABILITY_CODE	药品追溯码	VARCHAR(100)			国家药监局药品追溯码

8	BATCH_NO	批号	VARCHAR(100)		√	生产批号

9	SPEC	规格	VARCHAR(100)		√	

10	OPENING_DATE	期初时间	DATE/DATETIME		√	

11	OPENING_PRICE	期初单价	DECIMAL(16,2)		√	

12	OPENING_BALANCE	期初数量	DECIMAL(16,2)		√	

13	CLOSING_DATE	期末时间	DATE		√	

14	CLOSING_PRICE 	期末单价	DECIMAL(16,2)		√	

15	CLOSING_BALANCE	期末数量	DECIMAL(16,2)		√	

16	SPLER_NAME	供货商名称	VARCHAR(100)		√	

17	PRODENTP_NAME	生产企业	VARCHAR(100)		√	

18	PROD_CONVRAT	产品转换比	DECIMAL(16,2)		√	入库包装转化成最小计价单位的系数

19	MIN_PRCUNT	最小计价单位	VARCHAR(30)		√	

20	MCS_TYPE	耗材分类	VARCHAR(6)		√	01=医疗器械/02=常规耗材/03=体外诊断 IVD 试剂

21	HIGHVAL_MCS_FLAG	高值耗材标志	VARCHAR(6)		√	0=否/1=是

22	HIGHVAL_MCS_TYPE	高值耗材分类	VARCHAR(6)		√	01=高值耗材/02=一次性耗材/03=其它耗材


=== 入库明细表 ===

9.入库明细表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)		√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构编码）

3	INVENTORY_NAME	库名称	VARCHAR(30)		√	医院库房名称

4	INVENTORY_LEVEL	库级别	VARCHAR(30)		√	医院库房等级，比如一级库、二级库

5	STORE_CODE	入库单编号	VARCHAR(100)	√	√	

6	STORE_DATE	入库时间	DATE/DATETIME		√	

7	UNT	入库单位	VARCHAR(30)		√	

8	IMPORT_PRIC	入库单价	DECIMAL(16,2)		√	

9	IMPORT_CNT	入库数量	DECIMAL(16,2)		√	

10	ITEM_ID_STORE	物资项目编码	VARCHAR(100)		√	医院物资库系统中对该商品的编码

11	ITEM_NAME_STORE	物资项目名称	VARCHAR(100)		√	医院物资库系统中对该商品的名称

12	INVOICE_NO	发票号	VARCHAR(100)		√	

13	BATCH_NUMBER	批号	VARCHAR(100)		√	

14	SPEC	规格	VARCHAR(100)		√	

15	DRUG_TRACEABILITY_CODE	药品追溯码	VARCHAR(100)			国家药监局药品追溯码

16	MDRCN	医疗器械注册证编号	VARCHAR(100)		√	医疗器械填写

17	UDI	医疗器械唯一标识	VARCHAR(100)			三类医疗器械填写

18	PROD_CONVRAT	产品转换比	VARCHAR(30)		√	入库包装转化成最小计价单位的系数

19	MIN_PRCUNT	最小计价单位	VARCHAR(30)		√	

20	SPLER_NAME	供货商名称	VARCHAR(200)		√	

21	PRODENTP_NAME	生产企业	VARCHAR(200)		√	

22	MCS_TYPE	耗材分类	VARCHAR(6)		√	01=医疗器械/02=常规耗材/03=体外诊断 IVD 试剂

23	HIGHVAL_MCS_FLAG	高值耗材标志	VARCHAR(6)		√	0=否/1=是

24	HIGHVAL_MCS_TYPE	高值耗材分类	VARCHAR(6)		√	01=高值耗材/02=一次性耗材/03=其它耗材


=== 出库明细表 ===

10.出库明细表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)		√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构编码）

3	INVENTORY_NAME	库名称	VARCHAR(30)		√	医院库房名称

4	INVENTORY_LEVEL	库级别	VARCHAR(30)		√	医院库房等级，比如一级库、二级库

5	DEL_CODE	出库单编号	VARCHAR(100)	√	√	

6	DEL_DATE	出库时间	DATE		√	

7	UNT	出库单位	VARCHAR(30)		√	

8	EX_CNT	出库数量	DECIMAL(16,2)		√	

9	EX_PRICE	出库单价	DECIMAL(16,2)		√	

10	DELIVER_OBJECT	出库部门	VARCHAR(30)		√	如门诊药房，住院药房，科室等

11	ITEM_ID_STORE	物资项目编码	VARCHAR(100)		√	医院物资库系统中对该商品的编码

12	ITEM_NAME_STORE	物资项目名称	VARCHAR(100)		√	医院物资库系统中对该商品的名称

13	SPEC	规格	VARCHAR(100)		√	

14	DRUG_TRACEABILITY_CODE	药品追溯码	VARCHAR(100)			国家药监局药品追溯码

15	MDRCN	医疗器械注册证编号	VARCHAR(100)		√	医疗器械填写

16	UDI	医疗器械唯一标识	VARCHAR(100)			三类医疗器械填写

17	PROD_CONVRAT	产品转换比	VARCHAR(30)		√	入库包装转化成最小计价单位的系数

18	MIN_PRCUNT	最小计价单位	VARCHAR(30)		√	

19	SPLER_NAME	供货商名称	VARCHAR(100)		√	

20	PRODENTP_NAME	生产企业	VARCHAR(100)		√	

21	MCS_TYPE	耗材分类	VARCHAR(6)		√	01=医疗器械/02=常规耗材/03=体外诊断 IVD 试剂

22	HIGHVAL_MCS_FLAG	高值耗材标志	VARCHAR(6)		√	0=否/1=是

23	HIGHVAL_MCS_TYPE	高值耗材分类	VARCHAR(6)		√	01=高值耗材/02=一次性耗材/03=其它耗材


=== 包材转化比表 ===

11.包材转化比表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)	√	√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构编码）

3	ITEM_ID_STORE	物资项目编码	VARCHAR(100)	√	√	医院物资库系统中对该商品的编码

4	ITEM_NAME_STORE	物资项目名称	VARCHAR(100)		√	医院物资库系统中对该商品的名称

5	STORAGEHOUSE_UNIT	药库包装单位	VARCHAR(30)		√	药品在医院药品总库（一级库）时包装单位

6	STORAGEHOUSE_CONVERT	药库包装转化比	VARCHAR(30)		√	

7	OUTPATIENT_UNIT	门诊包装单位	VARCHAR(30)		√	药品在门诊药房时包装单位

8	OUTPATIENT_CONVERT	门诊包装转化比	VARCHAR(30)		√	

9	INPATIENT_UNIT	住院包装单位	VARCHAR(30)		√	药品在住院药房时包装单位

10	INPATIENT_CONVERT	住院包装转化比	VARCHAR(30)		√	

